FCLTY_NM,facility_type,CTPRVN_NM,REGION_GROUP,VIEWNG_NMPR_CO,LOG1P_VIEWNG_NMPR_CO,pred_log,actual_viewers,pred_viewers,error_log,abs_error_log,error_viewers,abs_error_viewers,performance_group
진천군립 생거판화미술관,미술관,충북,충청권,23058.0,10.045811427748324,9.140308203156904,23058.000000000025,9322.638263800896,0.9055032245914204,0.9055032245914204,13735.361736199126,13735.361736199126,예상 범위
한향림도자미술관,미술관,경기,수도권,7000.0,8.853808274977197,9.226656592910436,6999.999999999998,10163.500573779114,-0.37284831793324,0.37284831793324,-3163.500573779116,3163.500573779116,예상 범위
진주교육대학교박물관,박물관,경남,경상권,2201.0,7.697121317282625,8.127743083703837,2200.9999999999995,3386.146426176148,-0.4306217664212122,0.4306217664212122,-1185.1464261761485,1185.1464261761485,예상 범위
한국천연염색박물관,박물관,전남,전라권,113962.0,11.643629113291672,10.544910050255504,113961.99999999996,37982.6107741008,1.0987190630361692,1.0987190630361692,75979.38922589915,75979.38922589915,예상 대비 높음
한성백제박물관,박물관,서울,수도권,511919.0,13.145923641813342,12.713697659167028,511919.0,332267.1687877911,0.4322259826463153,0.4322259826463153,179651.8312122089,179651.8312122089,예상 범위
김달진미술자료박물관,박물관,서울,수도권,2412.0,7.788626065625031,8.85719710857567,2411.9999999999973,7023.7654698904,-1.06857104295064,1.06857104295064,-4611.7654698904025,4611.7654698904025,예상 대비 낮음
국립익산박물관,박물관,전북특별자치도,전라권,394550.0,12.885503688478982,12.114925117529836,394550.0000000003,182575.60503146143,0.7705785709491462,0.7705785709491462,211974.39496853884,211974.39496853884,예상 범위
경주대학교박물관,박물관,경북,경상권,90.0,4.51085950651685,7.894415153342496,89.99999999999997,2681.2604066825133,-3.3835556468256467,3.3835556468256467,-2591.2604066825133,2591.2604066825133,예상 대비 낮음
국립수목원 산림박물관,박물관,경기,수도권,241432.0,12.394347280870974,10.703552383334417,241431.99999999985,44512.70433529187,1.6907948975365592,1.6907948975365592,196919.295664708,196919.295664708,예상 대비 높음
성남큐브미술관,미술관,경기,수도권,42016.0,10.645829577276263,9.822760341255478,42015.99999999992,18447.90579591451,0.8230692360207854,0.8230692360207854,23568.09420408541,23568.09420408541,예상 범위
양구근현대사박물관,박물관,강원특별자치도,강원권,10091.0,9.219498309760947,10.404218188430054,10090.999999999987,32997.52651628467,-1.1847198786691069,1.1847198786691069,-22906.52651628468,22906.52651628468,예상 대비 낮음
배재대학교 박물관,박물관,대전,충청권,389.0,5.966146739123692,8.350586607139103,389.00000000000006,4231.662925316131,-2.384439868015411,2.384439868015411,-3842.662925316131,3842.662925316131,예상 대비 낮음
양평곤충박물관,박물관,경기,수도권,52460.0,10.867825315381769,10.345590059722166,52459.99999999997,31118.50461803947,0.5222352556596022,0.5222352556596022,21341.4953819605,21341.4953819605,예상 범위
함창명주박물관,박물관,경북,경상권,10747.0,9.282474969735382,10.096088240222771,10747.000000000004,24246.97142338837,-0.8136132704873908,0.8136132704873908,-13499.971423388366,13499.971423388366,예상 범위
김대중노벨평화상기념관,박물관,전남,전라권,114905.0,11.651869681794617,10.42754064145386,114905.00000000023,33776.17783578614,1.2243290403407556,1.2243290403407556,81128.8221642141,81128.8221642141,예상 대비 높음
범어사 성보박물관(성보관),박물관,부산,경상권,12363.0,9.422544303252009,9.027817433400385,12363.000000000022,8330.655320784206,0.3947268698516257,0.3947268698516257,4032.344679215816,4032.344679215816,예상 범위
김해문화의전당 윤슬미술관,미술관,경남,경상권,43662.0,10.684256340523897,9.572689281799242,43661.99999999998,14366.001333092774,1.1115670587246544,1.1115670587246544,29295.9986669072,29295.9986669072,예상 대비 높음
둘리뮤지엄,박물관,서울,수도권,74520.0,11.218836243841803,10.505165809186918,74519.99999999983,36502.58701724076,0.713670434654885,0.713670434654885,38017.412982759066,38017.412982759066,예상 범위
옥천사성보박물관,박물관,경남,경상권,2500.0,7.824445930877619,7.916606877456282,2500.0000000000005,2741.449772414116,-0.0921609465786623,0.0921609465786623,-241.4497724141156,241.4497724141156,예상 범위
미술관 솔,미술관,전북,전라권,4600.0,8.434028950155469,8.989205416892045,4600.0,8015.084918486061,-0.555176466736576,0.555176466736576,-3415.084918486061,3415.084918486061,예상 범위
고창고인돌박물관,박물관,전북특별자치도,전라권,135454.0,11.81639476082234,10.847680651454343,135454.00000000003,51413.76420060767,0.9687141093679958,0.9687141093679958,84040.23579939237,84040.23579939237,예상 범위
이한열기념관,박물관,서울,수도권,21495.0,9.975622150295328,7.831000733527746,21495.00000000001,2516.4474072932967,2.144621416767581,2.144621416767581,18978.552592706717,18978.552592706717,예상 대비 높음
예천박물관,박물관,경북,경상권,22936.0,10.040506606194215,9.783272280686756,22936.0,17733.590565276892,0.2572343255074596,0.2572343255074596,5202.409434723104,5202.409434723104,예상 범위
어진박물관,박물관,전북특별자치도,전라권,81132.0,11.30384506239558,8.862807613990821,81131.99999999997,7063.288723638699,2.4410374484047583,2.4410374484047583,74068.71127636127,74068.71127636127,예상 대비 높음
도산안창호기념관,박물관,서울,수도권,44040.0,10.69287629720916,9.928497214239298,44039.99999999999,20505.50053725271,0.764379082969862,0.764379082969862,23534.49946274728,23534.49946274728,예상 범위
수원박물관,박물관,경기,수도권,44750.0,10.70886906982204,11.759286536999165,44749.99999999998,127935.14317825883,-1.0504174671771231,1.0504174671771231,-83185.14317825888,83185.14317825888,예상 대비 낮음
안성맞춤박물관,박물관,경기,수도권,35242.0,10.470022206960202,10.545074950226756,35241.99999999999,37988.87478687917,-0.0750527432665553,0.0750527432665553,-2746.874786879176,2746.874786879176,예상 범위
결성농요농사박물관,박물관,충남,충청권,1000.0,6.90875477931522,9.108290985761878,1000.0,9028.8495555914,-2.1995362064466573,2.1995362064466573,-8028.8495555914,8028.8495555914,예상 대비 낮음
오산리선사유적박물관,박물관,강원특별자치도,강원권,49732.0,10.814423975648358,10.62348642785648,49732.000000000015,41087.618001319366,0.1909375477918775,0.1909375477918775,8644.381998680648,8644.381998680648,예상 범위
롯데월드 민속박물관,박물관,서울,수도권,249217.0,12.426083294426538,11.778888971978104,249216.9999999999,130467.74458694784,0.6471943224484349,0.6471943224484349,118749.25541305206,118749.25541305206,예상 범위
명인박물관,박물관,서울,수도권,720.0,6.580639137284949,8.525350773300804,720.0000000000002,5039.954728082101,-1.944711636015855,1.944711636015855,-4319.954728082101,4319.954728082101,예상 대비 낮음
제주 삼양동 유적,박물관,제주특별자치도,제주권,21111.0,9.95759687818316,11.345848816235549,21111.00000000001,84612.47536933527,-1.388251938052388,1.388251938052388,-63501.47536933525,63501.47536933525,예상 대비 낮음
에디슨과학박물관,박물관,강원특별자치도,강원권,58732.0,10.980757028431103,9.020841104698524,58732.00000000005,8272.733231321528,1.959915923732579,1.959915923732579,50459.26676867851,50459.26676867851,예상 대비 높음
고양시립 아람미술관,미술관,경기,수도권,27645.0,10.227236331024304,11.06640364596222,27645.00000000005,63983.9799145053,-0.8391673149379155,0.8391673149379155,-36338.97991450525,36338.97991450525,예상 범위
불교천태중앙박물관,박물관,충북,충청권,100605.0,11.518967177016371,8.792957373056066,100605.00000000004,6586.685639725645,2.726009803960306,2.726009803960306,94018.31436027438,94018.31436027438,예상 대비 높음
옥토끼우주센터,박물관,인천,수도권,144238.0,11.879226924963538,10.371938357325035,144238.0,31949.348177640517,1.5072885676385024,1.5072885676385024,112288.65182235948,112288.65182235948,예상 대비 높음
국립산악박물관,박물관,강원특별자치도,강원권,93541.0,11.446165812278585,10.367748573480146,93541.0,31815.76316658362,1.0784172387984388,1.0784172387984388,61725.23683341638,61725.23683341638,예상 대비 높음
금구원야외조각미술관,미술관,전북,전라권,3170.0,8.061802274538348,9.686735936138025,3170.0000000000014,16101.598510838952,-1.624933661599675,1.624933661599675,-12931.59851083895,12931.59851083895,예상 대비 낮음
나주복암리고분전시관,박물관,전남,전라권,14864.0,9.6067647354322,10.399272492642512,14864.000000000036,32834.728748649555,-0.7925077572103127,0.7925077572103127,-17970.72874864952,17970.72874864952,예상 범위
청우요도자기박물관,박물관,전남,전라권,560.0,6.329720905522696,7.145140585582318,559.9999999999998,1266.9295652982878,-0.8154196800596223,0.8154196800596223,-706.929565298288,706.929565298288,예상 범위
국제성서박물관,박물관,인천,수도권,8000.0,8.987321812850125,8.874700261736976,8000.000000000005,7147.8033763944,0.1126215511131487,0.1126215511131487,852.196623605605,852.196623605605,예상 범위
서천 이하복 고택 전시관,박물관,충남,충청권,7885.0,8.972844314437573,10.507026837053742,7885.000000000005,36570.584462864106,-1.5341825226161685,1.5341825226161685,-28685.5844628641,28685.5844628641,예상 대비 낮음
대구섬유박물관,박물관,대구,경상권,63773.0,11.063100862761637,11.621550181191669,63773.0,111473.39265196495,-0.5584493184300303,0.5584493184300303,-47700.39265196496,47700.39265196496,예상 범위
성신여자대학교박물관,박물관,서울,수도권,4223.0,8.348537825386098,8.304023826357627,4223.000000000001,4039.096376975372,0.0445139990284708,0.0445139990284708,183.9036230246288,183.9036230246288,예상 범위
스페이스몸미술관,미술관,충북,충청권,3683.0,8.211754397375197,8.462147348502484,3682.999999999997,4731.208796555077,-0.2503929511272869,0.2503929511272869,-1048.20879655508,1048.20879655508,예상 범위
대구향토역사관,박물관,대구,경상권,50559.0,10.83091602882074,9.38038696030696,50559.00000000004,11852.600739812076,1.450529068513779,1.450529068513779,38706.39926018796,38706.39926018796,예상 대비 높음
돌하르방미술관,미술관,제주,제주권,28510.0,10.258045256703726,11.112535022254503,28510.0,67004.83755434545,-0.8544897655507793,0.8544897655507793,-38494.837554345446,38494.837554345446,예상 범위
소수박물관,박물관,경북,경상권,184388.0,12.124802935396907,10.785552582801063,184388.0,48316.6686255398,1.339250352595844,1.339250352595844,136071.3313744602,136071.3313744602,예상 대비 높음
한국기독교역사박물관,박물관,경기,수도권,1427.0,7.2640301428995295,8.695008028104958,1426.9999999999998,5972.020519516096,-1.4309778852054285,1.4309778852054285,-4545.020519516096,4545.020519516096,예상 대비 낮음
수양개선사유물전시관,박물관,충북,충청권,12879.0,9.463430999658344,9.490508595363837,12878.999999999996,13232.524124395186,-0.0270775957054905,0.0270775957054905,-353.5241243951896,353.5241243951896,예상 범위
박진전쟁기념관,박물관,경남,경상권,14762.0,9.599879329534089,10.45675782301212,14762.00000000001,34777.61004868659,-0.8568784934780318,0.8568784934780318,-20015.610048686583,20015.610048686583,예상 범위
여초서예관,박물관,강원특별자치도,강원권,21592.0,9.980124467074832,9.774113754137945,21592.00000000001,17571.90935769981,0.2060107129368891,0.2060107129368891,4020.0906423002016,4020.0906423002016,예상 범위
